Timestamp,S12,Hum.,Pres.,Temp.
2025-04-01 13:00:00,24644.83,45.17,1013.69,28.37
2025-04-01 15:00:00,24645.0,37.04,1011.57,33.41
2025-04-01 17:00:00,24645.27,37.26,1010.26,31.13
2025-04-01 19:00:00,24646.0,41.91,1009.54,28.28
2025-04-01 21:00:00,24645.0,45.88,1009.84,26.78
2025-04-01 23:00:00,24645.0,48.9,1009.79,26.09
2025-04-02 01:00:00,24645.0,51.75,1008.88,25.47
2025-04-02 03:00:00,24645.0,55.43,1008.16,24.55
2025-04-02 05:00:00,24645.0,58.3,1007.34,23.98
2025-04-02 07:00:00,24645.0,60.04,1008.02,23.47
2025-04-02 09:00:00,24645.0,60.94,1008.74,23.58
2025-04-02 11:00:00,24645.0,61.61,1008.82,23.94
2025-04-02 13:00:00,24645.0,62.16,1008.14,24.02
2025-04-02 15:00:00,24645.0,63.3,1007.09,23.58
2025-04-02 17:00:00,24645.0,64.3,1006.68,23.24
2025-04-02 19:00:00,24645.0,64.96,1006.76,23.09
2025-04-02 21:00:00,24645.0,65.44,1007.32,23.05
2025-04-02 23:00:00,24645.0,66.07,1008.06,22.77
2025-04-03 01:00:00,24644.8,66.53,1008.05,22.59
2025-04-03 03:00:00,24644.23,67.01,1008.0,22.48
2025-04-03 05:00:00,24644.57,67.64,1008.58,22.52
2025-04-03 07:00:00,24644.44,68.12,1009.45,22.5
2025-04-03 09:00:00,24644.6,69.16,1010.54,22.94
2025-04-03 11:00:00,24644.4,75.23,1011.36,23.69
2025-04-03 13:00:00,24644.67,73.13,1010.98,26.23
2025-04-03 15:00:00,24644.5,69.68,1010.16,30.81
2025-04-03 17:00:00,24645.0,67.5,1010.35,35.08
2025-04-03 19:00:00,24645.0,68.88,1011.53,27.99
2025-04-03 21:00:00,24645.0,70.02,1013.25,25.19
2025-04-03 23:00:00,24644.69,70.73,1015.58,23.12
2025-04-04 01:00:00,24644.78,71.09,1018.38,20.43
2025-04-04 03:00:00,24644.5,70.09,1020.48,17.92
2025-04-04 05:00:00,24645.0,64.14,1021.76,16.27
2025-04-04 07:00:00,24645.5,60.84,1023.44,14.76
2025-04-04 09:00:00,24646.56,59.1,1024.49,15.6
2025-04-04 11:00:00,24645.6,54.41,1024.88,19.24
2025-04-04 13:00:00,24645.0,46.16,1024.07,23.41
2025-04-04 15:00:00,24645.0,38.49,1022.69,28.04
2025-04-04 17:00:00,24645.25,32.18,1021.96,31.24
2025-04-04 19:00:00,24646.0,35.49,1022.31,23.08
2025-04-04 21:00:00,24645.0,41.0,1023.14,19.95
2025-04-05 07:00:00,24647.33,52.55,1025.07,13.03
2025-04-05 09:00:00,24646.83,53.06,1025.41,14.59
2025-04-05 11:00:00,24646.0,49.13,1024.5,19.72
2025-04-05 13:00:00,24645.2,42.29,1021.88,26.22
2025-04-05 15:00:00,24645.11,36.18,1019.52,31.06
2025-04-05 17:00:00,24645.0,29.15,1018.14,35.42
2025-04-05 19:00:00,24645.5,34.73,1018.02,27.27
2025-04-05 21:00:00,24645.67,41.27,1018.78,24.09
2025-04-05 23:00:00,24645.44,46.3,1018.61,22.0
2025-04-06 01:00:00,24645.0,50.24,1018.27,20.33
2025-04-06 11:00:00,24645.0,51.17,1017.54,25.17
2025-04-06 13:00:00,24644.73,44.92,1016.01,29.36
